name,total_bytes_sent,total_bytes_recv,total_packets_sent,total_packets_recv,total_errin,total_errout,total_dropout,eventType,date,bytes_sent,bytes_recv,packets_sent,packets_recv,errin,errout,dropout
lo,988677,988677,9952,9952,0,0,0,4,1620552620,0,0,0,0,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620552620,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620552620,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620552620,0,0,0,0,0,0,0
enx00e04c6acbf8,12764385,90090322,72726,141577,0,0,0,4,1620552620,0,0,0,0,0,0,0
lo,1003928,1003928,10092,10092,0,0,0,4,1620552740,15251,15251,140,140,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620552740,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620552740,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620552740,0,0,0,0,0,0,0
enx00e04c6acbf8,14188241,257169631,88932,255614,0,0,0,4,1620552740,1423856,167079309,16206,114037,0,0,0
lo,1040942,1040942,10404,10404,0,0,0,4,1620552861,52265,52265,452,452,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620552861,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620552861,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620552861,0,0,0,0,0,0,0
enx00e04c6acbf8,15344463,271449631,94889,269136,0,0,0,4,1620552861,2580078,181359309,22163,127559,0,0,0
lo,1058008,1058008,10554,10554,0,0,0,4,1620552981,69331,69331,602,602,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620552981,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620552981,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620552981,0,0,0,0,0,0,0
enx00e04c6acbf8,16225139,291684970,99788,285921,0,0,0,4,1620552981,3460754,201594648,27062,144344,0,0,0
lo,1070867,1070867,10670,10670,0,0,0,4,1620553101,82190,82190,718,718,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553101,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553101,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553101,0,0,0,0,0,0,0
enx00e04c6acbf8,17755257,454552228,116779,396738,0,0,0,4,1620553101,4990872,364461906,44053,255161,0,0,0
lo,1077783,1077783,10739,10739,0,0,0,4,1620553221,89106,89106,787,787,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553221,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553221,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553221,0,0,0,0,0,0,0
enx00e04c6acbf8,17958396,455046775,117707,397819,0,0,0,4,1620553221,5194011,364956453,44981,256242,0,0,0
lo,1084225,1084225,10800,10800,0,0,0,4,1620553341,95548,95548,848,848,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553341,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553341,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553341,0,0,0,0,0,0,0
enx00e04c6acbf8,20571939,737268826,155763,587700,0,0,0,4,1620553341,7807554,647178504,83037,446123,0,0,0
lo,1091992,1091992,10871,10871,0,0,0,4,1620553461,103315,103315,919,919,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553461,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553461,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553461,0,0,0,0,0,0,0
enx00e04c6acbf8,20712553,737574919,156440,588476,0,0,0,4,1620553461,7948168,647484597,83714,446899,0,0,0
lo,1101048,1101048,10967,10967,0,0,0,4,1620553581,112371,112371,1015,1015,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553581,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553581,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553581,0,0,0,0,0,0,0
enx00e04c6acbf8,21018439,740944924,158272,592007,0,0,0,4,1620553581,8254054,650854602,85546,450430,0,0,0
lo,1104790,1104790,10997,10997,0,0,0,4,1620553701,116113,116113,1045,1045,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553701,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553701,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553701,0,0,0,0,0,0,0
enx00e04c6acbf8,22647609,944770568,182351,728932,0,0,0,4,1620553701,9883224,854680246,109625,587355,0,0,0
lo,1118407,1118407,11127,11127,0,0,0,4,1620553821,129730,129730,1175,1175,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553821,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553821,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553821,0,0,0,0,0,0,0
enx00e04c6acbf8,23128388,954014132,185108,737041,0,0,0,4,1620553821,10364003,863923810,112382,595464,0,0,0
lo,1127764,1127764,11203,11203,0,0,0,4,1620553942,139087,139087,1251,1251,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620553942,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620553942,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620553942,0,0,0,0,0,0,0
enx00e04c6acbf8,23419242,954305991,185766,737703,0,0,0,4,1620553942,10654857,864215669,113040,596126,0,0,0
lo,1130140,1130140,11223,11223,0,0,0,4,1620554062,141463,141463,1271,1271,0,0,0
wlp1s0,0,0,0,0,0,0,0,4,1620554062,0,0,0,0,0,0,0
br-60d9c712ffd0,0,0,0,0,0,0,0,4,1620554062,0,0,0,0,0,0,0
docker0,0,0,0,0,0,0,0,4,1620554062,0,0,0,0,0,0,0
enx00e04c6acbf8,23496169,954908927,186304,738588,0,0,0,4,1620554062,10731784,864818605,113578,597011,0,0,0
lo,1132172,1132172,11244,11244,0,0,0,4,1620554182,143495,143495,1292,1292,0,0,0
